week_start,ingredient,month,quantity_ordered_past,quantity_used,quantity_expired,stock_remaining_end_week,quantity_to_order_correct
2023-01-01,Rice,1,68.05,38.82,0.0,29.22,58.82
2023-01-01,Cooking Cream,1,63.18,52.48,0.0,10.7,72.48
2023-01-01,Chicken,1,63.37,37.1,0.0,26.27,57.1
2023-01-01,Broccoli,1,51.85,51.85,0.0,0.0,71.85
2023-01-01,Fish,1,47.29,47.29,0.0,0.0,67.29
2023-01-08,Rice,1,22.78,52.0,0.0,0.0,42.78
2023-01-08,Cooking Cream,1,51.0,48.86,10.7,2.14,58.15
2023-01-08,Chicken,1,24.73,45.07,0.0,5.93,38.8
2023-01-08,Broccoli,1,50.0,34.52,0.0,15.48,54.52
2023-01-08,Fish,1,53.0,53.0,0.0,0.0,73.0
2023-01-15,Rice,1,48.0,48.0,0.0,0.0,68.0
2023-01-15,Cooking Cream,1,54.0,54.0,2.14,0.0,71.86
2023-01-15,Chicken,1,41.07,39.93,0.0,7.07,54.0
2023-01-15,Broccoli,1,35.52,41.84,0.0,9.16,46.35
2023-01-15,Fish,1,53.0,37.59,0.0,15.41,57.59
2023-01-22,Rice,1,49.0,49.0,0.0,0.0,69.0
2023-01-22,Cooking Cream,1,45.0,45.0,0.0,0.0,65.0
2023-01-22,Chicken,1,37.93,45.0,0.0,0.0,57.93
2023-01-22,Broccoli,1,39.84,44.82,0.0,4.18,55.65
2023-01-22,Fish,1,34.59,35.19,0.0,14.81,39.78
2023-01-29,Rice,1,54.0,44.59,0.0,9.41,64.59
2023-01-29,Cooking Cream,1,52.0,46.12,0.0,5.88,66.12
2023-01-29,Chicken,1,53.0,50.39,0.0,2.61,70.39
2023-01-29,Broccoli,1,48.82,53.0,0.0,0.0,68.82
2023-01-29,Fish,1,33.19,48.0,0.0,0.0,53.19
2023-02-05,Rice,2,42.59,52.0,0.0,0.0,62.59
2023-02-05,Cooking Cream,2,48.0,48.0,5.88,0.0,62.12
2023-02-05,Chicken,2,50.39,53.0,0.0,0.0,70.39
2023-02-05,Broccoli,2,54.0,50.73,0.0,3.27,70.73
2023-02-05,Fish,2,51.0,44.06,0.0,6.94,64.06
2023-02-12,Rice,2,49.0,49.0,0.0,0.0,69.0
2023-02-12,Cooking Cream,2,48.0,36.54,0.0,11.46,56.54
2023-02-12,Chicken,2,46.0,42.42,0.0,3.58,62.42
2023-02-12,Broccoli,2,49.73,51.33,0.0,1.67,68.07
2023-02-12,Fish,2,45.06,50.9,0.0,1.1,63.96
2023-02-19,Rice,2,51.0,39.94,0.0,11.06,59.94
2023-02-19,Cooking Cream,2,49.0,34.66,11.46,14.34,43.2
2023-02-19,Chicken,2,44.42,48.0,0.0,0.0,64.42
2023-02-19,Broccoli,2,53.33,55.0,0.0,0.0,73.33
2023-02-19,Fish,2,51.9,36.49,0.0,16.51,55.39
2023-02-26,Rice,2,36.94,48.0,0.0,0.0,56.94
2023-02-26,Cooking Cream,2,51.0,51.0,14.34,0.0,56.66
2023-02-26,Chicken,2,48.0,48.0,0.0,0.0,68.0
2023-02-26,Broccoli,2,55.0,55.0,0.0,0.0,75.0
2023-02-26,Fish,2,38.49,54.48,0.0,0.52,57.97
2023-03-05,Rice,3,45.0,40.79,0.0,4.21,60.79
2023-03-05,Cooking Cream,3,54.0,54.0,0.0,0.0,74.0
2023-03-05,Chicken,3,53.0,49.04,0.0,3.96,69.04
2023-03-05,Broccoli,3,49.0,49.0,0.0,0.0,69.0
2023-03-05,Fish,3,51.48,52.0,0.0,0.0,71.48
2023-03-12,Rice,3,40.79,45.0,0.0,0.0,60.79
2023-03-12,Cooking Cream,3,55.0,50.43,0.0,4.57,70.43
2023-03-12,Chicken,3,41.04,45.0,0.0,0.0,61.04
2023-03-12,Broccoli,3,51.0,51.0,0.0,0.0,71.0
2023-03-12,Fish,3,52.0,52.0,0.0,0.0,72.0
2023-03-19,Rice,3,53.0,53.0,0.0,0.0,73.0
2023-03-19,Cooking Cream,3,55.0,55.0,4.57,0.0,70.43
2023-03-19,Chicken,3,48.0,39.72,0.0,8.28,59.72
2023-03-19,Broccoli,3,54.0,54.0,0.0,0.0,74.0
2023-03-19,Fish,3,54.0,49.17,0.0,4.83,69.17
2023-03-26,Rice,3,49.0,49.0,0.0,0.0,69.0
2023-03-26,Cooking Cream,3,53.0,53.0,0.0,0.0,73.0
2023-03-26,Chicken,3,40.72,49.0,0.0,0.0,60.72
2023-03-26,Broccoli,3,46.0,46.0,0.0,0.0,66.0
2023-03-26,Fish,3,47.17,52.0,0.0,0.0,67.17
2023-04-02,Rice,4,47.0,47.0,0.0,0.0,67.0
2023-04-02,Cooking Cream,4,52.0,52.0,0.0,0.0,72.0
2023-04-02,Chicken,4,53.0,30.93,0.0,22.07,50.93
